,loss,lr
0,16.56185531616211,3.125e-05
1,16.531333923339844,3.125e-05
2,16.392061233520508,3.125e-05
3,16.31902313232422,3.125e-05
4,16.270139694213867,3.125e-05
5,16.174057006835938,3.125e-05
6,16.10488510131836,3.125e-05
7,16.0737247467041,3.125e-05
8,15.998822212219238,3.125e-05
9,15.917004585266113,3.125e-05
10,15.849974632263184,3.125e-05
11,15.777048110961914,3.125e-05
12,15.725059509277344,3.125e-05
13,15.683890342712402,3.125e-05
14,15.610735893249512,3.125e-05
15,15.558470726013184,3.125e-05
16,15.519002914428711,3.125e-05
17,15.471624374389648,3.125e-05
18,15.430948257446289,3.125e-05
19,15.391511917114258,3.125e-05
20,15.345205307006836,3.125e-05
21,15.297377586364746,3.125e-05
22,15.256916046142578,3.125e-05
23,15.22653579711914,3.125e-05
24,15.193756103515625,3.125e-05
25,15.157713890075684,3.125e-05
26,15.123724937438965,3.125e-05
27,15.087082862854004,3.125e-05
28,15.054675102233887,3.125e-05
29,15.02842903137207,3.125e-05
30,14.999924659729004,3.125e-05
31,14.969812393188477,3.125e-05
32,14.939499855041504,3.125e-05
33,14.908440589904785,3.125e-05
34,14.883785247802734,3.125e-05
35,14.858433723449707,3.125e-05
36,14.830820083618164,3.125e-05
37,14.8069429397583,3.125e-05
38,14.783255577087402,3.125e-05
39,14.757955551147461,3.125e-05
40,14.735628128051758,3.125e-05
41,14.717306137084961,3.125e-05
42,14.697652816772461,3.125e-05
43,14.677607536315918,3.125e-05
44,14.658510208129883,3.125e-05
45,14.63962459564209,3.125e-05
46,14.621773719787598,3.125e-05
47,14.604679107666016,3.125e-05
48,14.58615493774414,3.125e-05
49,14.56814193725586,3.125e-05
50,14.551918983459473,3.125e-05
51,14.535325050354004,3.125e-05
52,14.51880168914795,3.125e-05
53,14.50338363647461,3.125e-05
54,14.48758602142334,3.125e-05
55,14.472744941711426,3.125e-05
56,14.458378791809082,3.125e-05
57,14.443769454956055,3.125e-05
58,14.429683685302734,3.125e-05
59,14.415848731994629,3.125e-05
60,14.40301513671875,3.125e-05
61,14.390154838562012,3.125e-05
62,14.377479553222656,3.125e-05
63,14.364866256713867,3.125e-05
64,14.352387428283691,3.125e-05
65,14.340719223022461,3.125e-05
66,14.328573226928711,3.125e-05
67,14.31657886505127,3.125e-05
68,14.304879188537598,3.125e-05
69,14.293171882629395,3.125e-05
70,14.2815523147583,3.125e-05
71,14.270423889160156,3.125e-05
72,14.25889778137207,3.125e-05
73,14.247954368591309,3.125e-05
74,14.236658096313477,3.125e-05
75,14.225499153137207,3.125e-05
76,14.214532852172852,3.125e-05
77,14.203450202941895,3.125e-05
78,14.193058013916016,3.125e-05
79,14.18226146697998,3.125e-05
80,14.171886444091797,3.125e-05
81,14.161642074584961,3.125e-05
82,14.151481628417969,3.125e-05
83,14.141480445861816,3.125e-05
84,14.131229400634766,3.125e-05
85,14.121427536010742,3.125e-05
86,14.111584663391113,3.125e-05
87,14.102346420288086,3.125e-05
88,14.0930814743042,3.125e-05
89,14.083534240722656,3.125e-05
90,14.07473087310791,3.125e-05
91,14.06574821472168,3.125e-05
92,14.057297706604004,3.125e-05
93,14.048552513122559,3.125e-05
94,14.03923225402832,3.125e-05
95,14.030526161193848,3.125e-05
96,14.021944046020508,3.125e-05
97,14.01327896118164,3.125e-05
98,14.005145072937012,3.125e-05
99,13.997725486755371,3.125e-05
100,13.988879203796387,3.125e-05
101,13.981310844421387,3.125e-05
102,13.974479675292969,3.125e-05
103,13.966142654418945,3.125e-05
104,13.959485054016113,3.125e-05
105,13.951247215270996,3.125e-05
106,13.94415283203125,3.125e-05
107,13.937870025634766,3.125e-05
108,13.930785179138184,3.125e-05
109,13.923498153686523,3.125e-05
110,13.91663932800293,3.125e-05
111,13.909314155578613,3.125e-05
112,13.902832984924316,3.125e-05
113,13.895967483520508,3.125e-05
114,13.888787269592285,3.125e-05
115,13.882411003112793,3.125e-05
116,13.874652862548828,3.125e-05
117,13.869359016418457,3.125e-05
118,13.860945701599121,3.125e-05
119,13.85441780090332,3.125e-05
120,13.847052574157715,3.125e-05
121,13.840435028076172,3.125e-05
122,13.833599090576172,3.125e-05
123,13.827064514160156,3.125e-05
124,13.820703506469727,3.125e-05
125,13.814383506774902,3.125e-05
126,13.807908058166504,3.125e-05
127,13.801883697509766,3.125e-05
128,13.795674324035645,3.125e-05
129,13.789941787719727,3.125e-05
130,13.783371925354004,3.125e-05
131,13.777424812316895,3.125e-05
132,13.771061897277832,3.125e-05
133,13.764734268188477,3.125e-05
134,13.75888442993164,3.125e-05
135,13.752921104431152,3.125e-05
136,13.746683120727539,3.125e-05
137,13.739904403686523,3.125e-05
138,13.73398494720459,3.125e-05
139,13.728071212768555,3.125e-05
140,13.722834587097168,3.125e-05
141,13.716378211975098,3.125e-05
142,13.710417747497559,3.125e-05
143,13.70465087890625,3.125e-05
144,13.69908332824707,3.125e-05
145,13.693129539489746,3.125e-05
146,13.687379837036133,3.125e-05
147,13.68185043334961,3.125e-05
148,13.67664623260498,3.125e-05
149,13.670902252197266,3.125e-05
150,13.665267944335938,3.125e-05
151,13.659449577331543,3.125e-05
152,13.653727531433105,3.125e-05
153,13.648972511291504,3.125e-05
154,13.641938209533691,3.125e-05
155,13.638160705566406,3.125e-05
156,13.631939888000488,3.125e-05
157,13.62591552734375,3.125e-05
158,13.621350288391113,3.125e-05
159,13.614815711975098,3.125e-05
160,13.610340118408203,3.125e-05
161,13.604036331176758,3.125e-05
162,13.599091529846191,3.125e-05
163,13.592899322509766,3.125e-05
164,13.587479591369629,3.125e-05
165,13.582685470581055,3.125e-05
166,13.576616287231445,3.125e-05
167,13.571760177612305,3.125e-05
168,13.566118240356445,3.125e-05
169,13.561538696289062,3.125e-05
170,13.555299758911133,3.125e-05
171,13.550918579101562,3.125e-05
172,13.545564651489258,3.125e-05
173,13.541400909423828,3.125e-05
174,13.535797119140625,3.125e-05
175,13.53013801574707,3.125e-05
176,13.526249885559082,3.125e-05
177,13.521167755126953,3.125e-05
178,13.516491889953613,3.125e-05
179,13.511075019836426,3.125e-05
180,13.505833625793457,3.125e-05
181,13.501443862915039,3.125e-05
182,13.496788024902344,3.125e-05
183,13.491827964782715,3.125e-05
184,13.487147331237793,3.125e-05
185,13.483521461486816,3.125e-05
186,13.477246284484863,3.125e-05
187,13.474319458007812,3.125e-05
188,13.469169616699219,3.125e-05
189,13.465413093566895,3.125e-05
190,13.461236000061035,3.125e-05
191,13.45693302154541,3.125e-05
192,13.45395278930664,3.125e-05
193,13.448655128479004,3.125e-05
194,13.445329666137695,3.125e-05
195,13.440561294555664,3.125e-05
196,13.436924934387207,3.125e-05
197,13.432501792907715,3.125e-05
198,13.42884635925293,3.125e-05
199,13.424763679504395,3.125e-05
200,13.421958923339844,3.125e-05
201,13.416854858398438,3.125e-05
202,13.414478302001953,3.125e-05
203,13.41042709350586,3.125e-05
204,13.405189514160156,3.125e-05
205,13.402921676635742,3.125e-05
206,13.398211479187012,3.125e-05
207,13.394685745239258,3.125e-05
208,13.389962196350098,3.125e-05
209,13.387084007263184,3.125e-05
210,13.382765769958496,3.125e-05
211,13.378646850585938,3.125e-05
212,13.375994682312012,3.125e-05
213,13.370779991149902,3.125e-05
214,13.368609428405762,3.125e-05
215,13.364901542663574,3.125e-05
216,13.360066413879395,3.125e-05
217,13.357054710388184,3.125e-05
218,13.351899147033691,3.125e-05
219,13.349650382995605,3.125e-05
220,13.345257759094238,3.125e-05
221,13.342009544372559,3.125e-05
222,13.337696075439453,3.125e-05
